"","area_worst","concave.points_mean","concave.points_worst","perimeter_worst","radius_worst"
"21",630.5,0.0311,0.07283,96.09,14.5
"22",314.9,0.02076,0.06227,65.13,10.23
"38",545.9,0.02923,0.05013,84.46,13.3
"47",242.2,0.005917,0.02564,57.26,8.964
"49",582.6,0.02749,0.06548,89.88,13.76
"51",516.5,0.01115,0.03715,82.98,12.98
"52",656.7,0.01723,0.08586,96.08,14.67
"53",527.2,0.01349,0.06296,83.67,13.1
"56",506.2,0.02278,0.06316,81.81,12.84
"59",624.1,0.004167,0.01111,90.24,14.23
"61",368.6,0.0129,0.02579,69.86,11.02
"62",273.9,0.009259,0.02778,62.06,9.565
"67",330.7,0.01504,0.06517,67.03,10.41
"69",324.7,0.04375,0.175,65.5,10.31
"70",554.9,0.02864,0.05882,85.67,13.46
"72",284.4,0.02872,0.04786,62.56,9.733
"77",605.5,0.06556,0.07407,91.36,14.08
"80",622.1,0.02315,0.07926,91.88,14.24
"81",525.1,0.02233,0.06127,84.53,13.11
"82",614.9,0.06987,0.1708,96.66,15.53
"85",567.9,0.01863,0.07632,87.78,13.67
"89",574.7,0.03745,0.1205,91.46,13.83
"90",803.6,0.07064,0.1397,109.4,16.34
"91",803.7,0.02957,0.06946,102.9,16.11
"94",699.4,0.0278,0.07911,97.59,15.1
"97",495.2,0.02941,0.05882,82.14,12.83
"98",366.1,0.007937,0.02381,68.81,10.92
"99",512.5,0.0335,0.08449,82.96,13.06
"102",185.2,0,0,50.41,7.93
"103",547.8,0.0177,0.07431,84.58,13.34
"104",361.2,0.03029,0.09749,72.22,10.76
"105",402.8,0.01201,0.03203,74.22,11.54
"107",521.7,0.03485,0.1218,85.51,13.14
"108",544.1,0.01921,0.08442,85.56,13.29
"111",367,0.01778,0.05334,71.68,11.05
"112",527.4,0.06021,0.1105,89,13.33
"114",374.4,0.03068,0.06136,72.62,11.16
"115",284.4,0.01924,0.105,64.48,9.628
"116",583,0.02008,0.07247,87.54,13.67
"117",270,0.02308,0.03846,63.34,9.414
"121",510.5,0.02623,0.08958,83.74,12.82
"124",745.5,0.05778,0.1221,102.8,15.7
"125",632.1,0.028,0.08978,91.99,14.26
"126",725.9,0.01141,0.05104,100.3,15.49
"129",762.6,0.08534,0.1423,105.9,16.11
"140",434,0.04796,0.08611,76.53,11.92
"141",342.9,0,0,66.53,10.62
"143",503,0.01861,0.06402,82.66,12.78
"145",441.2,0.007875,0.03413,77.79,11.95
"148",809.7,0.03562,0.08405,107.1,16.25
"150",725.9,0.01329,0.06019,97.19,15.34
"152",249.8,0.02168,0.07879,58.08,9.092
"153",380.5,0.07857,0.1571,71.04,11.02
"154",440.8,0.01786,0.05506,76.25,11.99
"158",1032,0.02771,0.08436,120.3,18.22
"159",532.8,0.01963,0.07025,84.08,13.14
"160",470,0.006588,0.03953,78.07,12.36
"166",782.1,0.01939,0.05754,102.3,15.98
"167",414,0.01698,0.04603,73.66,11.6
"171",549.1,0.037,0.09391,86.97,13.5
"174",396.5,0.02583,0.04306,72.01,11.35
"179",608.8,0.001852,0.009259,88.18,14
"180",570.7,0.0133,0.0399,86.7,13.63
"184",467.2,0.02361,0.06296,79.12,12.37
"186",437,0.002404,0.01042,75.39,11.87
"188",521.5,0.03239,0.1099,84.42,13.01
"192",579.5,0.02864,0.04773,89.04,13.75
"193",303.8,0,0,62.25,9.968
"196",600.6,0.02377,0.08235,90.81,13.88
"201",638.4,0.04107,0.108,92.15,14.44
"205",677.9,0.03821,0.1015,96.05,14.97
"209",639.3,0.05102,0.1126,99.48,14.55
"210",932.7,0.03157,0.1035,113.7,17.38
"212",546.3,0.01393,0.06913,85.22,13.3
"217",531.2,0.03142,0.1138,86.2,13.25
"218",403.7,0.01071,0.03571,75.4,11.48
"222",686.6,0.04451,0.0909,101.1,14.98
"225",708.8,0.02456,0.09678,98.84,15.14
"227",395.4,0.01216,0.04464,73.47,11.52
"228",808.2,0.0378,0.1379,114.2,16.41
"229",624,0.02036,0.118,90.67,14.2
"232",452.3,0.003125,0.02083,79.82,12.08
"233",470.9,0.006434,0.03002,78.44,12.36
"235",335.9,0.01667,0.07222,65.74,10.51
"236",715.5,0.01896,0.07963,98.27,15.33
"241",683.4,0.03731,0.09222,94.11,14.85
"242",543.4,0.01108,0.04052,83.85,13.2
"243",472.9,0.02854,0.1218,87.16,12.58
"244",706,0.02344,0.06106,98,15.01
"246",402.8,0.0307,0.06736,73.68,11.48
"248",639.1,0.0398,0.1561,105,14.39
"249",455.7,0.01615,0.06136,77.98,12.25
"252",508.9,0.02069,0.06544,83.12,12.97
"268",661.5,0.02142,0.06189,97.66,14.8
"269",597.5,0.01615,0.0578,89.27,13.9
"272",457.5,0.02755,0.0875,78.27,12.32
"279",739.1,0.01238,0.05185,98.91,15.5
"280",670,0.03711,0.09993,98.37,14.98
"282",533.7,0.02763,0.0829,84.7,13.31
"285",595.6,0.0339,0.1017,92.12,13.9
"286",564.1,0.002924,0.008772,85.56,13.5
"287",546.1,0.03791,0.1155,92.2,13.24
"290",459.3,0.02173,0.06203,79.29,12.36
"291",767.3,0.06602,0.1021,101.7,15.77
"292",809.8,0.04819,0.1489,109.1,16.25
"293",585.4,0.0337,0.1056,88.81,13.74
"294",517.8,0.0228,0.0914,84.35,13.06
"295",553.7,0.01924,0.06343,88.54,13.5
"297",392.2,0.01369,0.03194,72.42,11.37
"299",819.7,0.01374,0.0753,105.8,16.22
"300",362.7,0.01875,0.03125,70.1,10.93
"304",375.4,0.0178,0.06528,70.76,11.06
"306",476.5,0.01313,0.04815,81.39,12.44
"307",636.9,0.003261,0.025,92,14.41
"308",285.5,0.003472,0.01389,60.9,9.699
"309",698.7,0.004419,0.0221,95.48,14.97
"310",672.4,0.008829,0.03532,93.96,14.73
"312",840.8,0.01877,0.05813,103.7,16.46
"313",618.8,0.02548,0.08411,92.04,14.19
"315",240.1,0,0,56.65,8.952
"317",513.1,0.005051,0.01852,81.6,12.85
"319",297.1,0.04908,0.1145,68.62,10.06
"320",515.9,0.01699,0.02832,81.76,12.9
"321",390.4,0.03965,0.09744,71.53,11.28
"325",583.1,0.01692,0.05556,91.11,13.75
"327",749.9,0.02733,0.0589,98.4,15.53
"328",523.4,0.005592,0.02796,82.74,13.07
"332",634.3,0.0295,0.09858,99.21,14.42
"333",436.1,0.007583,0.02022,76.91,11.98
"334",492.7,0.002941,0.01667,82.08,12.76
"335",544.3,0.008535,0.03983,84.53,13.35
"337",576,0.02098,0.0585,87.38,13.72
"339",384,0.01775,0.06499,71.98,11.16
"341",862.1,0.04223,0.1414,111.4,16.67
"342",353.6,0.02292,0.0812,71.25,10.75
"343",440,0.03341,0.1075,79.76,11.92
"346",357.1,0.02037,0.04074,70.89,10.88
"347",562.6,0.008488,0.05093,86.54,13.64
"348",880.8,0.03528,0.1251,114.2,17.27
"349",475.8,0.02322,0.06548,79.67,12.51
"350",496.2,0.01787,0.04766,83.09,12.81
"351",542.5,0.01162,0.04262,83.61,13.28
"358",694.4,0.02088,0.05556,96.74,15.11
"359",302,0.02381,0.04762,65.27,9.981
"360",439.6,0.01406,0.05052,75.79,12.02
"361",585.7,0.005449,0.01635,86.82,13.72
"364",1009,0.04835,0.09123,117.2,18.13
"372",819.1,0.02657,0.08178,104.5,16.2
"375",670.6,0.02031,0.06987,99.16,14.84
"376",861.5,0.05397,0.1251,113.1,16.97
"377",351.9,0.05941,0.1465,76.51,10.85
"378",680.6,0.01117,0.05781,97.11,14.69
"383",488.4,0.02978,0.1092,87.36,12.57
"385",623.7,0.02864,0.09173,96.59,14.24
"387",529.9,0.02534,0.0914,87.65,13.13
"389",450,0.02757,0.08272,79.73,12.04
"392",317,0,0,64.01,10.17
"396",684.5,0.03251,0.07911,96.42,14.92
"397",675.2,0.05381,0.1453,97.33,14.8
"399",496.7,0.007246,0.05556,80.79,12.68
"402",589.5,0.01796,0.06876,87.64,13.8
"403",621.9,0.01883,0.06608,96.31,14.13
"404",580.9,0.0239,0.08388,89.69,13.86
"405",533.1,0.02054,0.04793,84.11,13.18
"411",521.3,0.021,0.08698,85.07,13.05
"413",301,0.005128,0.02564,66.61,9.965
"416",522.9,0.02179,0.08263,85.09,13.05
"417",359.4,0.01257,0.0377,68.73,10.85
"419",566.9,0.02402,0.08224,88.12,13.65
"420",458,0.01076,0.04306,79.26,12.36
"422",809.2,0.063,0.1108,114.1,16.46
"423",475.7,0.04497,0.1105,81.93,12.64
"425",380.9,0.01967,0.04589,71.79,11.21
"426",376.3,0.005159,0.02579,69.92,11.11
"427",440.4,0.02218,0.0931,81.41,12.13
"430",586.8,0.01835,0.03612,88.87,13.82
"432",515.8,0.02799,0.0737,89.61,12.88
"435",777.5,0.02877,0.07971,102.3,16.31
"438",750,0.02944,0.07453,101.2,15.66
"439",749.1,0.02293,0.0589,100.9,15.63
"440",688.9,0.02652,0.08216,96.53,14.91
"441",476.4,0.03613,0.1555,90.14,12.36
"443",706.6,0.009937,0.03312,97.9,15.27
"444",366.3,0.01111,0.02222,69.35,10.94
"446",513.9,0.04274,0.1202,84.48,12.98
"453",523.7,0.01945,0.07116,85.07,13.09
"454",749.9,0.06495,0.1069,103.1,15.8
"456",705.6,0.03264,0.07763,96.69,15.05
"457",527.8,0.02017,0.06835,86.04,13.12
"460",349.9,0.01043,0.04866,68.03,10.67
"463",734.6,0.01737,0.05563,100.4,15.4
"464",495.1,0.01777,0.08288,82.68,12.77
"465",687.6,0.0287,0.1045,95.1,14.9
"466",733.5,0.02833,0.1357,115,15.44
"468",380.2,0.005769,0.025,71.11,11.15
"470",528.1,0.05564,0.1416,88.14,13.36
"471",385.2,0.01514,0.0656,70.88,11.14
"474",558.9,0,0,85.08,13.45
"476",605.8,0.03078,0.09783,93.22,14.09
"477",828.5,0.03058,0.1339,112.1,16.45
"478",718.9,0.01339,0.06222,101.2,15.14
"481",547.4,0.01527,0.0569,88.83,13.34
"482",830.5,0.0207,0.0815,104.4,16.41
"483",660.2,0.05266,0.1335,94.94,14.83
"485",854.3,0.06211,0.1452,112.5,17.01
"486",580.6,0.04846,0.1342,97.82,13.78
"487",831,0.02791,0.07828,106,16.46
"489",549.8,0.03132,0.09815,86.57,13.32
"491",622.9,0.01261,0.06335,92.74,14.17
"492",1210,0.04178,0.08341,127.1,19.82
"494",534,0.01149,0.0268,83.24,13.19
"495",648.3,0.01256,0.04195,95.29,14.5
"496",783.6,0.04951,0.1017,103.9,16.01
"497",633.7,0.05074,0.1407,95.29,14.38
"498",607.3,0.02369,0.1053,92.82,14.06
"501",856.9,0.06142,0.1018,109.7,16.76
"503",552,0.03279,0.08411,86.67,13.57
"506",328.1,0.07038,0.1075,69.47,10.6
"508",411.1,0.04268,0.09514,76.08,11.69
"509",928.2,0.04563,0.1357,109.8,17.32
"511",473.8,0.02639,0.1056,81.25,12.45
"512",760.2,0.02541,0.07955,101.7,15.61
"514",862,0.04349,0.09186,108.5,16.76
"516",478.6,0.02594,0.08542,79.15,12.47
"519",674.7,0.05303,0.1096,99.31,15.05
"521",326.6,0.02421,0.07262,67.84,10.57
"523",435.9,0.005664,0.02832,76.38,11.93
"524",701.9,0.03783,0.1284,99.43,15.11
"525",376.5,0.02416,0.06528,74.32,11.24
"528",564.9,0.02647,0.107,87.22,13.61
"529",653.3,0.06615,0.1015,94.52,14.62
"531",552.3,0.0444,0.101,88.52,13.5
"533",773.4,0.0188,0.08704,101.6,15.85
"535",407.5,0.02788,0.09861,76.43,11.62
"538",487.7,0.04531,0.1308,86.12,12.98
"540",223.6,0.01364,0.05,54.49,8.678
"541",457.8,0.02594,0.06918,78.78,12.26
"542",808.9,0.0389,0.1205,113.5,16.22
"545",688.6,0.02369,0.06845,99.17,15.05
"546",729.8,0.02443,0.07174,97.58,15.35
"547",384.9,0.005495,0.02381,71.12,11.25
"548",357.4,0.02438,0.08333,71.08,10.83
"549",364.2,0.009615,0.03846,69.1,10.93
"553",594.7,0.01499,0.06498,88.1,13.87
"554",295.8,0.01282,0.02564,62.86,9.845
"556",357.6,0.02738,0.09127,69.57,10.84
"559",733.5,0.03736,0.1105,105.9,15.48
"561",706.7,0.04304,0.1048,100.2,15.3
"562",439.6,0,0,75.19,11.92
"569",268.6,0,0,59.16,9.456
